1 -31 -31 -31 -31 -31 21 14 6 100 118 106 48 16 0 33 -31 40 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 40 46 14 0 100 100 139 100 100 100 0 27 29 51 -31 40 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 53 100 100 108 160 100 100 100 0 0 0 23 28 -31 -31 -31
-31 -31 -31 -31 -31 -31 40 21 59 16 100 100 100 60 19 100 100 100 100 0 60 21 14 46 -31
-31 -31 -31 -31 -31 -31 -31 58 60 136 100 100 0 48 6 0 0 100 100 0 0 4 6 54 -31
-31 -31 -31 -31 -31 -31 54 27 29 117 0 100 101 60 60 0 0 6 -31 0 11 59 58 -31 -31
-31 -31 -31 -31 -31 46 14 -31 58 102 108 35 105 60 60 60 6 14 -31 15 60 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 50 54 100 4 29 160 59 36 33 -31 -31 28 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 46 56 131 100 118 146 -31 -31 40 -31 -31 40 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 40 -31 100 100 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 42 160 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 40 -31 131 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
Board Reset




Map Erased - Mapping Started



Pose: X: 885.99 Y: 921.55 H: -1.72


Pose: X: 696.98 Y: 785.83 H: -1.77


Pose: X: 682.52 Y: 686.36 H: 0.22


Pose: X: 599.77 Y: 904.15 H: 2.28


Pose: X: 432.66 Y: 1223.39 H: 1.83



Pose: X: 453.50 Y: 1523.68 H: -1.05


Pose: X: 723.03 Y: 1233.11 H: 0.26


Pose: X: 793.54 Y: 1280.18 H: 1.31


Pose: X: 799.27 Y: 1257.13 H: 2.13


Pose: X: 633.87 Y: 1143.30 H: -2.29


Pose: X: 282.75 Y: 911.33 H: -2.95


Pose: X: 457.33 Y: 890.19 H: -0.58


Pose: X: 521.38 Y: 827.78 H: -1.62


Pose: X: 552.08 Y: 726.59 H: 0.55


Pose: X: 605.14 Y: 892.79 H: 3.08


Pose: X: 308.03 Y: 1183.57 H: 1.89


Pose: X: 389.46 Y: 1405.35 H: 0.79


Pose: X: 464.35 Y: 1524.46 H: -1.01


Pose: X: 483.98 Y: 1527.09 H: -0.95


Pose: X: 484.39 Y: 1522.83 H: -1.42


Pose: X: 486.22 Y: 1514.54 H: -1.47


Pose: X: 478.01 Y: 1559.49 H: -2.13


Pose: X: 414.53 Y: 1188.28 H: -0.62


Pose: X: 550.43 Y: 865.17 H: -2.45


Pose: X: 453.44 Y: 874.09 H: -2.11

Stopping
