31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 13 0 0 0 0 49 46 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 0 0 37 48 51 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 100 100 100 100 100 0 0 0 0 0 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 21 0 0 100 100 100 0 0 0 1 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 21 0 0 0 0 0 0 0 14 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 40 2 0 0 0 0 0 1 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 40 0 0 0 0 6 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 4 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31

Board Reset

Calibrating IMU







Map Erased - Mapping Started
Pose: X: 900.00 Y: 900.00 H: 0.00

NextMove: 900.00, 900.00 -> 1062.10, 948.43
Pose: X: 900.00 Y: 900.00 H: 0.00

Pose: X: 900.08 Y: 900.00 H: 0.04

Pose: X: 900.15 Y: 900.01 H: 0.15

Pose: X: 900.23 Y: 900.02 H: 0.26

Pose: X: 903.53 Y: 900.95 H: 0.29

Pose: X: 909.31 Y: 902.69 H: 0.29

Pose: X: 916.26 Y: 904.77 H: 0.29

Pose: X: 923.21 Y: 906.85 H: 0.29

Pose: X: 929.80 Y: 908.81 H: 0.29

Pose: X: 936.53 Y: 910.81 H: 0.29

Pose: X: 943.12 Y: 912.77 H: 0.29

Pose: X: 949.92 Y: 914.80 H: 0.29

Pose: X: 956.51 Y: 916.76 H: 0.29

Pose: X: 963.18 Y: 918.70 H: 0.28

Pose: X: 968.83 Y: 920.33 H: 0.28

Pose: X: 974.34 Y: 921.90 H: 0.28

Pose: X: 980.29 Y: 923.58 H: 0.27

Pose: X: 986.25 Y: 925.25 H: 0.27

Pose: X: 992.13 Y: 926.88 H: 0.27

Pose: X: 998.02 Y: 928.51 H: 0.27

Pose: X: 1003.62 Y: 930.04 H: 0.27

Pose: X: 1009.00 Y: 931.50 H: 0.26

Pose: X: 1014.75 Y: 933.06 H: 0.26

Pose: X: 1020.42 Y: 934.60 H: 0.26

Pose: X: 1025.88 Y: 936.06 H: 0.26

Pose: X: 1031.63 Y: 937.60 H: 0.26

Pose: X: 1037.32 Y: 939.10 H: 0.26

Pose: X: 1043.30 Y: 940.68 H: 0.26

NextMove: 1048.61, 942.09 -> 1165.00, 973.40
Pose: X: 1048.61 Y: 942.09 H: 0.26

Pose: X: 1053.76 Y: 943.51 H: 0.28

Pose: X: 1057.51 Y: 944.57 H: 0.27

Pose: X: 1062.89 Y: 946.05 H: 0.27

Pose: X: 1068.26 Y: 947.52 H: 0.26

Pose: X: 1073.79 Y: 949.01 H: 0.26

Pose: X: 1079.18 Y: 950.44 H: 0.26

Pose: X: 1084.79 Y: 951.92 H: 0.26

